filename,width,height,class,xmin,ymin,xmax,ymax
iris-stage-3-63-_png.rf.2f8a5d09621930df381df20971360328.jpg,1708.0,958.0,Stage3,570.0,207.0,1136.0,607.0
iris-stage-3-31-_png.rf.5bc3cee36f89b3d12b8b8a3216ee088d.jpg,1708.0,958.0,Stage3,256.0,220.0,734.0,493.0
iris-stage-3-38-_png.rf.47e85e8e99bc674d412c0019544b6227.jpg,1708.0,958.0,Stage3,256.0,223.0,786.0,637.0
iris-stage-3-28-_png.rf.77cb9d23961d5a8b499159edcea4b85a.jpg,1708.0,958.0,Stage3,559.0,204.0,1144.0,504.0
iris-stage-3-19-_png.rf.e2f54ef98d6becd908c4798290e0ddc6.jpg,1708.0,958.0,Stage3,561.0,161.0,1110.0,491.0
stage3-17-_png.rf.07a3e99c1d3361eb7a4b71f19cd9e389.jpg,1290.0,956.0,Stage3,300.0,190.0,931.0,580.0
stage3-29-_jpg.rf.bc3451a0add0b31af1530fc361e72694.jpg,640.0,480.0,Stage3,209.0,119.0,438.0,266.0
iris-stage-3-89-_png.rf.458a6084a720cec4f37049b4602fc2d6.jpg,1708.0,958.0,Stage3,454.0,236.0,1127.0,711.0
iris-stage-3-29-_png.rf.74f3bac3d65442410239769aa9fdeb8e.jpg,1708.0,958.0,Stage3,291.0,221.0,840.0,591.0
iris-stage-3-43-_png.rf.2f0dd64d6e827bf1fac85ceea2b0fcf1.jpg,1708.0,958.0,Stage3,589.0,180.0,1113.0,453.0
iris-stage-3-76-_png.rf.98dc6a9134ae68fe22420f8def6bf8e9.jpg,1708.0,958.0,Stage3,266.0,349.0,826.0,693.0
stage3-4-_jpg.rf.6647c25982c88050bc6fd6d6236c9a7e.jpg,640.0,480.0,Stage3,158.0,131.0,485.0,368.0
iris-stage-3-12-_png.rf.710a3f8743048f74f66dbe25777f3541.jpg,1708.0,958.0,Stage3,856.0,180.0,1370.0,674.0
iris-stage-3-66-_png.rf.3b9c2e0bc955ee306d89a1f000a19741.jpg,1708.0,958.0,Stage3,637.0,249.0,1010.0,550.0
stage3-24-_jpg.rf.1659c3d7e0a24ab7e076a79ecbb56d4f.jpg,640.0,480.0,Stage3,210.0,132.0,435.0,293.0
iris-stage-3-40-_png.rf.17a1c25b15f01db9f48fc1e24b5f5e3e.jpg,1708.0,958.0,Stage3,471.0,379.0,956.0,633.0
stage3-34-_png.rf.89b619f4117db4d372c98ce6ce705638.jpg,640.0,480.0,Stage3,234.0,136.0,439.0,319.0
iris-stage-3-88-_png.rf.2cdc4c48fb1631741b5cf8cacb724480.jpg,1708.0,958.0,Stage3,873.0,187.0,1421.0,551.0
stage3-11-_png.rf.1762cc4484c51cd50cf3add59d1a86f4.jpg,640.0,480.0,Stage3,225.0,139.0,429.0,289.0
iris-stage-3-7-_png.rf.2b4ef13cc16d7bb48592d910982d3962.jpg,1708.0,958.0,Stage3,513.0,319.0,1009.0,703.0
iris-stage-3-64-_png.rf.fb141ae7f7cce262fd34ba8f38ea941e.jpg,1708.0,958.0,Stage3,650.0,216.0,1061.0,537.0
stage3-10-_png.rf.5f2d0ed1738e318f33d0b5ddfd2c55e7.jpg,640.0,480.0,Stage3,242.0,135.0,401.0,264.0
stage3-2-_jpg.rf.6e48587ad52b258983e3399652b4cfcc.jpg,640.0,480.0,Stage3,229.0,141.0,430.0,319.0
iris-stage-3-73-_png.rf.43082eb6b7a992afcc4b5152225b8f04.jpg,1708.0,958.0,Stage3,576.0,209.0,1093.0,476.0
stage3-21-_png.rf.9f00061e405cfa08a665c3d3cbfc09f3.jpg,640.0,480.0,Stage3,168.0,121.0,393.0,311.0
stage3-14-_png.rf.d4b0c8cee37770aec1d2aab18ecaf6fe.jpg,640.0,480.0,Stage3,190.0,135.0,494.0,364.0
iris-stage-3-87-_png.rf.2212e82dfb7beb9636804d41180149cc.jpg,1708.0,958.0,Stage3,594.0,194.0,1149.0,561.0
stage3-3-_jpg.rf.ff6f0786641d3a9fd4ce9e4baa394083.jpg,640.0,480.0,Stage3,98.0,134.0,324.0,366.0
stage3-31-_png.rf.c66ce73d56fc0f6bf0779a3e0cf27ec0.jpg,640.0,480.0,Stage3,142.0,141.0,408.0,304.0
stage3-38-_jpg.rf.7f16d2ca2a24fafb24d02229623e0f00.jpg,640.0,480.0,Stage3,207.0,152.0,401.0,311.0
iris-stage-3-101-_png.rf.fa22685b9f913c0771f65b2daf98e49c.jpg,1708.0,958.0,Stage3,551.0,231.0,1047.0,550.0
stage3-33-_png.rf.c987f955d1ae7d1ee81d747f9e68e9e8.jpg,640.0,480.0,Stage3,228.0,176.0,425.0,341.0
stage3-36-_jpg.rf.ef887bb9432ade40367191a4f50df685.jpg,640.0,480.0,Stage3,179.0,166.0,362.0,276.0
iris-stage-3-52-_png.rf.2de3c4fa186b8b57a433de4685ccec4a.jpg,1708.0,958.0,Stage3,424.0,207.0,1234.0,686.0
stage3-44-_jpg.rf.549cc4d9c658ef237c0abe6df0a99ef6.jpg,640.0,480.0,Stage3,194.0,146.0,421.0,322.0
stage3-8-_png.rf.d2d7f70b7e1f152162e77e66fd582c1f.jpg,640.0,480.0,Stage3,226.0,137.0,398.0,265.0
iris-stage-3-51-_png.rf.b9e45696755b7cda0eb9e93834dfd970.jpg,1708.0,958.0,Stage3,264.0,204.0,853.0,626.0
iris-stage-3-56-_png.rf.8c0284ca78c4e5889bf6af34c410b9e2.jpg,1708.0,958.0,Stage3,440.0,170.0,1207.0,691.0
iris-stage-3-98-_png.rf.dd57d1bf8f9241acd621398194796d49.jpg,1708.0,958.0,Stage3,550.0,233.0,1054.0,553.0
stage3-41-_jpg.rf.17fc034e5c8ace08081c864fd73b9009.jpg,640.0,480.0,Stage3,184.0,120.0,416.0,274.0
iris-stage-3-95-_png.rf.2de32ea47ebbec7f8694413036942f47.jpg,1708.0,958.0,Stage3,741.0,271.0,1126.0,580.0
iris-stage-3-103-_png.rf.390a902d7d122e1d6d9436e7e074d866.jpg,1708.0,958.0,Stage3,617.0,241.0,1057.0,531.0
stage3-12-_jpg.rf.37fdcc688638681bb763e0c72c35c62c.jpg,640.0,480.0,Stage3,219.0,124.0,441.0,231.0
stage3-25-_png.rf.96832cd689e33cfd340751fe39ea4892.jpg,1290.0,956.0,Stage3,283.0,233.0,790.0,637.0
iris-stage-3-8-_png.rf.4573655ed105b9245fb0a75bc0cc0bae.jpg,1708.0,958.0,Stage3,443.0,324.0,916.0,763.0
iris-stage-3-62-_png.rf.5d868ff10feef9366126230551f53733.jpg,1708.0,958.0,Stage3,853.0,180.0,1436.0,610.0
iris-stage-3-24-_png.rf.352ca63c2303e3498cf49860a292ceda.jpg,1708.0,958.0,Stage3,577.0,191.0,1156.0,504.0
iris-stage-3-90-_png.rf.fb048c88e58e47d5e5e548ae10349cf6.jpg,1708.0,958.0,Stage3,550.0,194.0,1127.0,540.0
iris-stage-3-2-_png.rf.7aaabd35844cf6c1fac109d299c50a54.jpg,1502.0,934.0,Stage3,393.0,181.0,853.0,566.0
iris-stage-3-78-_png.rf.dae5948fae00c26d0676f01b9cd84d5e.jpg,1708.0,958.0,Stage3,490.0,273.0,969.0,566.0
stage3-6-_jpg.rf.8327db3958e910288177bb13e8dc6ed4.jpg,640.0,480.0,Stage3,196.0,156.0,439.0,340.0
iris-stage-3-41-_png.rf.cb96cac0a91be23270eb4bb2c5475cc4.jpg,1708.0,958.0,Stage3,683.0,411.0,1150.0,671.0
stage3-32-_jpg.rf.035ec3a33e35843ec48735f29990cba2.jpg,640.0,480.0,Stage3,229.0,169.0,372.0,293.0
iris-stage-3-60-_png.rf.076867adef46f79187f5b4aae1c594db.jpg,1708.0,958.0,Stage3,549.0,176.0,1189.0,614.0
iris-stage-3-10-_png.rf.3ef9316f995150fd27cbb1b5336c0a6b.jpg,1708.0,958.0,Stage3,261.0,373.0,696.0,690.0
iris-stage-3-36-_png.rf.90999a036f6ca77a0b22a2d5128b1c78.jpg,1708.0,958.0,Stage3,497.0,321.0,1089.0,656.0
iris-stage-3-1-_png.rf.c125bfc45731998464af17563b8d9039.jpg,1502.0,934.0,Stage3,334.0,164.0,917.0,591.0
stage3-21-_jpg.rf.8882600baa88a15f68ed4b8091fb94e8.jpg,640.0,480.0,Stage3,147.0,122.0,393.0,294.0
iris-stage-3-18-_png.rf.b946c95983aaedd7676b6c57082cc591.jpg,1708.0,958.0,Stage3,584.0,173.0,1140.0,527.0
iris-stage-3-86-_png.rf.daac7cba95e0ba281438f4b1630569e9.jpg,1708.0,958.0,Stage3,264.0,189.0,836.0,527.0
iris-stage-3-6-_png.rf.8a86835299086700a4c57bc71bc0de67.jpg,1708.0,958.0,Stage3,510.0,249.0,1134.0,706.0
stage3-1-_png.rf.d3b0684b07085e515fbbdc305651c456.jpg,640.0,480.0,Stage3,192.0,169.0,372.0,306.0
stage3-42-_jpg.rf.874d67b489f4ffdd75202a68b85c832c.jpg,640.0,480.0,Stage3,99.0,126.0,316.0,286.0
stage3-33-_jpg.rf.4625c979592168e60f23d3f4da4c2063.jpg,640.0,480.0,Stage3,199.0,195.0,354.0,318.0
stage3-7-_png.rf.a1fdb7ca012e2a9ef0a1040535571c27.jpg,640.0,480.0,Stage3,226.0,136.0,411.0,261.0
stage3-13-_jpg.rf.f5f5f8d6ff6e0298147e1a0d0bc29eb1.jpg,1024.0,768.0,Stage3,372.0,149.0,760.0,389.0
iris-stage-3-33-_png.rf.be9bf3f18bdc45984b7323fce03f4f41.jpg,1708.0,958.0,Stage3,643.0,220.0,1166.0,526.0
iris-stage-3-94-_png.rf.dad0be65d7f22e95a49867ecba408e4d.jpg,1708.0,958.0,Stage3,560.0,304.0,1087.0,626.0
iris-stage-3-46-_png.rf.de44fa47a030875aa42b1ea0bb3c6b0c.jpg,1708.0,958.0,Stage3,521.0,277.0,1157.0,660.0
iris-stage-3-5-_png.rf.bd67c7b6263c878923ab1b37f90d7365.jpg,1708.0,958.0,Stage3,576.0,264.0,1221.0,630.0
stage3-9-_png.rf.accd606044aaea85a2d5a21443db3129.jpg,640.0,480.0,Stage3,225.0,136.0,394.0,264.0
stage3-12-_png.rf.097693d4abf5dc0e633fb044fdba1919.jpg,640.0,480.0,Stage3,225.0,137.0,433.0,291.0
,,,,,,,
iris-stage-3-39-_png.rf.b3ea9f562950dafb6b5d46820298cfbb.jpg,1708.0,958.0,Stage3,910.0,227.0,1414.0,560.0
stage3-32-_png.rf.4518a163f23f5b4cb5c1aa92542f7882.jpg,640.0,480.0,Stage3,144.0,139.0,418.0,304.0
stage3-25-_jpg.rf.a521429514bbf89a8802576a0410acd8.jpg,1024.0,768.0,Stage3,327.0,264.0,822.0,588.0
iris-stage-3-25-_png.rf.f68a697b8ff8b7e3af0e8cec27bfadc3.jpg,1708.0,958.0,Stage3,614.0,234.0,1197.0,557.0
iris-stage-3-35-_png.rf.d5b5f85835c59845d940618ba20fece8.jpg,1708.0,958.0,Stage3,577.0,254.0,1189.0,553.0
stage3-8-_jpg.rf.919d30f61e772e6556521d611dfabeea.jpg,640.0,480.0,Stage3,221.0,161.0,420.0,317.0
stage3-5-_jpg.rf.d1e27f8aaec9c242ddcf256579912af9.jpg,1024.0,768.0,Stage3,208.0,178.0,741.0,590.0
stage3-14-_jpg.rf.a02a4770a71ce88dcc5762fe75826932.jpg,640.0,480.0,Stage3,209.0,125.0,429.0,269.0
iris-stage-3-57-_png.rf.d242f280f8c5f42ffac70a283424342f.jpg,1708.0,958.0,Stage3,250.0,169.0,831.0,643.0
stage3-4-_png.rf.8b58dd23ba9db63851feff2ec96205e9.jpg,640.0,480.0,Stage3,153.0,133.0,486.0,364.0
iris-stage-3-37-_png.rf.af271dcec2ebcb19090168a7bfb66b9b.jpg,1708.0,958.0,Stage3,534.0,203.0,1199.0,591.0
iris-stage-3-27-_png.rf.b6de78e3d07c6aa7629822fd88feb29e.jpg,1708.0,958.0,Stage3,530.0,230.0,1169.0,604.0
iris-stage-3-102-_png.rf.adffb4766b585b3d9239ba3c281a3e5b.jpg,1708.0,958.0,Stage3,509.0,290.0,1034.0,647.0
iris-stage-3-4-_png.rf.0d35ed8e438e59738e15a7c738ade3fc.jpg,1502.0,934.0,Stage3,343.0,236.0,760.0,559.0
iris-stage-3-11-_png.rf.e988cc375ecdea9c930b5f271234be4d.jpg,1708.0,958.0,Stage3,621.0,181.0,1146.0,533.0
stage3-3-_png.rf.4e7c6e8ed5365a97c0351b172ed63841.jpg,640.0,480.0,Stage3,164.0,150.0,344.0,288.0
stage3-40-_jpg.rf.69d3f6edca22d6af5fd46a0ff7ae25ba.jpg,640.0,480.0,Stage3,227.0,132.0,404.0,254.0
iris-stage-3-99-_png.rf.d561991a552c4d2c50a7b9cbdc770a28.jpg,1708.0,958.0,Stage3,271.0,236.0,713.0,560.0
stage3-22-_png.rf.257a61577078c3d0618b39a10e372fa6.jpg,640.0,480.0,Stage3,176.0,130.0,391.0,305.0
iris-stage-3-85-_png.rf.9d8d1e956844bf26ad75767a24d65ac0.jpg,1708.0,958.0,Stage3,420.0,273.0,1243.0,771.0
iris-stage-3-72-_png.rf.917f0a7c47c2c76aebcfe14f48add71a.jpg,1708.0,958.0,Stage3,570.0,194.0,1136.0,474.0
iris-stage-3-34-_png.rf.f448d292351b19bfd5b9add7ccefde30.jpg,1708.0,958.0,Stage3,261.0,220.0,833.0,517.0
iris-stage-3-55-_png.rf.f365d7148158385efac6882bf69a9210.jpg,1708.0,958.0,Stage3,271.0,167.0,843.0,673.0
iris-stage-3-3-_png.rf.ea33c6164d0d75c86b64c414e815543c.jpg,1502.0,934.0,Stage3,353.0,200.0,863.0,513.0
iris-stage-3-22-_png.rf.7f0dc0899c21ff0af61d92fff41e2255.jpg,1708.0,958.0,Stage3,496.0,147.0,1076.0,476.0
iris-stage-3-79-_png.rf.1bd02e8361d0715c36de6e0ea7e9a261.jpg,1708.0,958.0,Stage3,590.0,271.0,996.0,547.0
iris-stage-3-15-_png.rf.7f7f72aee418b03da4ec5d31adfab361.jpg,1708.0,958.0,Stage3,487.0,197.0,984.0,569.0
iris-stage-3-49-_png.rf.15222e7a0bada847c3740cbaf2dd6b88.jpg,1708.0,958.0,Stage3,656.0,236.0,1167.0,577.0
iris-stage-3-30-_png.rf.c6c29f4a91971b25aece0c728e5b291e.jpg,1708.0,958.0,Stage3,567.0,239.0,1101.0,514.0
iris-stage-3-68-_png.rf.a134efb09f693ae740cdf9cf4e5b6bcb.jpg,1708.0,958.0,Stage3,293.0,287.0,706.0,550.0
iris-stage-3-20-_png.rf.89ff1da59e7529783bfbe981ebae3518.jpg,1708.0,958.0,Stage3,251.0,166.0,726.0,471.0
iris-stage-3-70-_png.rf.8dafedb3d36422225370a950b510abfe.jpg,1708.0,958.0,Stage3,251.0,181.0,810.0,451.0
stage3-2-_png.rf.a98d12b7fd115c6d34b11fe6043af478.jpg,640.0,480.0,Stage3,164.0,145.0,333.0,281.0
iris-stage-3-61-_png.rf.8e2f10a424145bbc59b8c07794c4d82f.jpg,1708.0,958.0,Stage3,546.0,230.0,1197.0,711.0
iris-stage-3-26-_png.rf.3e5832f082180905b5302e311c4f69ca.jpg,1708.0,958.0,Stage3,483.0,241.0,1159.0,571.0
iris-stage-3-80-_png.rf.181398f9a5b03c1173772ad3a551be8a.jpg,1708.0,958.0,Stage3,686.0,179.0,1203.0,630.0
iris-stage-3-45-_png.rf.e9167bf5af4893a92990077f156e02a9.jpg,1708.0,958.0,Stage3,397.0,209.0,1043.0,594.0
stage4-50-_png.rf.06de89145d06b71b876333ea3f630ff4.jpg,640.0,480.0,Stage4,193.0,151.0,404.0,306.0
stage4-6-_png.rf.08b4da72fb4346f997bd273c728adb85.jpg,640.0,480.0,Stage4,191.0,174.0,466.0,323.0
iris-stage-4-58-_png.rf.0b2367d63ac4faafcbaca7dc10bc07e0.jpg,1708.0,958.0,Stage4,261.0,207.0,789.0,574.0
iris-stage-4-77-_png.rf.0c9d4e42bef9cada3d91c973f6755822.jpg,1708.0,958.0,Stage4,574.0,171.0,1214.0,501.0
stage4-33-_png.rf.0842cc21e2750ca16fb1626838b3c519.jpg,640.0,480.0,Stage4,196.0,113.0,430.0,308.0
stage4-5-_jpg.rf.0adc5d31396b140cb1ff3cf229510814.jpg,640.0,480.0,Stage4,186.0,154.0,433.0,294.0
iris-stage-4-8-_png.rf.24ff3ad495b77cb0552a73607ab05389.jpg,1708.0,958.0,Stage4,533.0,206.0,1133.0,760.0
stage4-36-_png.rf.0f0600f73e1c66ca35e5422fa9af6a1f.jpg,640.0,480.0,Stage4,201.0,149.0,404.0,285.0
stage4-47-_png.rf.178dc5bedf7b05c27d47b877c8c7dcee.jpg,640.0,480.0,Stage4,185.0,161.0,419.0,317.0
iris-stage-4-6-_png.rf.12e69381bc8a093821818523e0229fc8.jpg,1708.0,958.0,Stage4,451.0,206.0,1177.0,610.0
stage4-4-_jpg.rf.13b7c7a88a080fb06cc5b50b500dacea.jpg,1024.0,768.0,Stage4,212.0,227.0,812.0,524.0
iris-stage-4-96-_png.rf.1ab1d493717ae4ced93e1ce37562b3e8.jpg,1708.0,958.0,Stage4,486.0,304.0,1000.0,737.0
iris-stage-4-41-_png.rf.065c9d9671714140f92afe299e1057d8.jpg,1708.0,958.0,Stage4,364.0,239.0,1049.0,671.0
stage4-32-_png.rf.0ed5270246a27ea8ade58b05595aa934.jpg,640.0,480.0,Stage4,201.0,118.0,430.0,313.0
iris-stage-4-84-_png.rf.2e61dccce634d911743a85aa86bcba79.jpg,1708.0,958.0,Stage4,564.0,234.0,957.0,670.0
stage4-39-_png.rf.0fd53e71bc0f4e8a0ec4d91b6e7b9598.jpg,1290.0,956.0,Stage4,279.0,276.0,823.0,613.0
stage4-24-_png.rf.1966ce5f29c93d95d69a485f3e6d04c3.jpg,640.0,480.0,Stage4,173.0,148.0,421.0,339.0
iris-stage-4-56-_png.rf.1ab3873c2c6fe4d753b60f9b04066b8b.jpg,1708.0,958.0,Stage4,523.0,221.0,1244.0,640.0
iris-stage-4-15-_png.rf.14718375c1a7e89d326bd540d64463d4.jpg,1708.0,958.0,Stage4,256.0,220.0,841.0,677.0
stage4-13-_jpg.rf.20fb1ef44cc8ae30407b4b36c99e2af3.jpg,640.0,480.0,Stage4,186.0,139.0,404.0,264.0
iris-stage-4-83-_png.rf.2e8dad72badb4873b1cf573ab8e9569e.jpg,1708.0,958.0,Stage4,507.0,189.0,1117.0,503.0
iris-stage-4-93-_png.rf.2f904979deb3b30dc4d6b2c088f959b7.jpg,1708.0,958.0,Stage4,649.0,194.0,1021.0,530.0
stage4-18-_jpg.rf.02f9daed01f22fe9a32759a9cdf33047.jpg,640.0,480.0,Stage4,179.0,164.0,393.0,321.0
iris-stage-4-13-_png.rf.2de43a5fff96967c7e39ef1c9de08289.jpg,1708.0,958.0,Stage4,423.0,204.0,1189.0,750.0
iris-stage-4-46-_png.rf.2a863064852065d34321dee23f393b55.jpg,1708.0,958.0,Stage4,420.0,171.0,1129.0,730.0
iris-stage-4-98-_png.rf.3076692ef150991a232a11d84af94dd7.jpg,1708.0,958.0,Stage4,451.0,177.0,1083.0,669.0
iris-stage-4-100-_png.rf.37cfe39b074d8db2f12d0eb5cc93c184.jpg,1708.0,958.0,Stage4,291.0,196.0,789.0,700.0
stage4-35-_png.rf.41f7a7691ae32a932b089e2d3b51d74e.jpg,1290.0,956.0,Stage4,307.0,230.0,864.0,583.0
iris-stage-4-16-_png.rf.404a29acadb6a7c616bb9773b0523abc.jpg,1708.0,958.0,Stage4,630.0,229.0,1077.0,609.0
iris-stage-4-44-_png.rf.404ec517d53c15647976d0485ab6ecc5.jpg,1708.0,958.0,Stage4,853.0,213.0,1440.0,633.0
iris-stage-4-2-_png.rf.398cc4ebcd1700852e0355ea7c0b1a29.jpg,1708.0,958.0,Stage4,644.0,201.0,1069.0,553.0
iris-stage-4-45-_png.rf.38cce9abfb52b535316c742bf86ea2d7.jpg,1708.0,958.0,Stage4,251.0,167.0,841.0,677.0
iris-stage-4-26-_png.rf.512a20b38b4d6582c041569690ea85ca.jpg,1708.0,958.0,Stage4,959.0,176.0,1393.0,494.0
iris-stage-4-54-_png.rf.410ab1c32128297eaafea3d14fd22c56.jpg,1708.0,958.0,Stage4,494.0,204.0,1207.0,609.0
iris-stage-4-35-_png.rf.49c13bc1b98a45422d53f4e4aa26bd7d.jpg,1708.0,958.0,Stage4,289.0,186.0,837.0,626.0
iris-stage-4-40-_png.rf.331206202571c52b675714ba70e785a8.jpg,1708.0,958.0,Stage4,367.0,184.0,1051.0,623.0
iris-stage-4-9-_png.rf.4dc32810b0497f20efa9fd8d5c59c09e.jpg,1708.0,958.0,Stage4,567.0,201.0,1163.0,736.0
iris-stage-4-89-_png.rf.5252d9058f29f440f094c50bc08ddeb4.jpg,1708.0,958.0,Stage4,409.0,171.0,1101.0,684.0
stage4-3-_jpg.rf.4aa042d0032924bd25662bf0ff93c6d5.jpg,640.0,480.0,Stage4,178.0,161.0,471.0,314.0
iris-stage-4-11-_png.rf.5ee74e529d9c09d094be8b7c30e90a44.jpg,1708.0,958.0,Stage4,270.0,193.0,840.0,583.0
iris-stage-4-86-_png.rf.4da12a0143cb88f6c89b4874066ee2cd.jpg,1708.0,958.0,Stage4,383.0,271.0,1160.0,747.0
stage4-27-_png.rf.38d90908f1c387bb1b5ce4123fc6ff7c.jpg,640.0,480.0,Stage4,166.0,152.0,426.0,359.0
stage4-12-_png.rf.3a8c52755f7de008c9259b46261fe5c2.jpg,640.0,480.0,Stage4,174.0,120.0,429.0,267.0
stage4-13-_png.rf.5fc58448bc1506579a2d3a3b90701694.jpg,640.0,480.0,Stage4,191.0,121.0,409.0,264.0
stage4-11-_png.rf.60437d6446536c222a1f151e8c5d3701.jpg,640.0,480.0,Stage4,179.0,121.0,429.0,266.0
stage4-2-_png.rf.42783f596622e28bfb02cf05e757f2d5.jpg,640.0,480.0,Stage4,170.0,130.0,471.0,318.0
iris-stage-4-20-_png.rf.46eeb30836d75d604ece51b0319acd0c.jpg,1708.0,958.0,Stage4,380.0,154.0,779.0,409.0
stage4-28-_png.rf.581445aecbb0dbab198b58c3687373cf.jpg,640.0,480.0,Stage4,175.0,147.0,422.0,351.0
stage4-11-_jpg.rf.5fb0988cb6716ff80e4f0897d8702d24.jpg,640.0,480.0,Stage4,196.0,132.0,441.0,334.0
iris-stage-4-42-_png.rf.433d27350635460584f192e1ec7ef693.jpg,1708.0,958.0,Stage4,484.0,186.0,1149.0,629.0
iris-stage-4-97-_png.rf.6297a0eba198bf73531af29b020201bd.jpg,1708.0,958.0,Stage4,436.0,184.0,1054.0,677.0
stage4-5-_png.rf.60705692599f7a5acfe73dd26b7e4661.jpg,640.0,480.0,Stage4,257.0,131.0,492.0,312.0
stage4-18-_png.rf.621e6e30a6c1bd6d86fd62f082f066f5.jpg,640.0,480.0,Stage4,226.0,131.0,455.0,267.0
stage4-23-_png.rf.6fd1e2b6580e118115c4fe9a08e691ae.jpg,1290.0,956.0,Stage4,280.0,253.0,864.0,676.0
stage4-37-_png.rf.7b30a8563408cf5636b1b9c1410f0553.jpg,640.0,480.0,Stage4,199.0,146.0,395.0,281.0
iris-stage-4-23-_png.rf.506500ae7a8c0eb0088d617ea31a9bcc.jpg,1708.0,958.0,Stage4,561.0,209.0,1199.0,746.0
iris-stage-4-49-_png.rf.7ba193af38835c685da94130accbd1e3.jpg,1708.0,958.0,Stage4,441.0,160.0,1244.0,601.0
stage4-48-_png.rf.4fdb1b5618596eed1694023987f5efdd.jpg,1290.0,956.0,Stage4,314.0,276.0,883.0,671.0
stage4-21-_png.rf.7344879e3d50037ea53a4afc98e3ba56.jpg,1290.0,956.0,Stage4,277.0,263.0,843.0,664.0
iris-stage-4-28-_png.rf.7bcc12d883ba03b95a4af87f7084340b.jpg,1708.0,958.0,Stage4,504.0,239.0,1186.0,687.0
stage4-31-_png.rf.6f36e670bf9b285045da99c9d5cd739c.jpg,640.0,480.0,Stage4,201.0,113.0,434.0,314.0
iris-stage-4-33-_png.rf.7403ea57490909ff5590b008b7408f17.jpg,1708.0,958.0,Stage4,634.0,200.0,1196.0,610.0
iris-stage-4-17-_png.rf.7f5f0df71afa923baadd36d4c31d1a5b.jpg,1708.0,958.0,Stage4,494.0,201.0,997.0,606.0
stage4-16-_jpg.rf.7a6a0ceb564021a46eadc0efd8a70ced.jpg,640.0,480.0,Stage4,209.0,126.0,379.0,258.0
stage4-7-_jpg.rf.8720469376ce97b71c3554b209b314c2.jpg,640.0,480.0,Stage4,203.0,124.0,425.0,276.0
stage4-25-_png.rf.75e4f0ae8643b496fe6313a6f10e2aa6.jpg,640.0,480.0,Stage4,168.0,156.0,419.0,356.0
iris-stage-4-34-_png.rf.85620f9879e43ad7df3a00c21cb47fb1.jpg,1708.0,958.0,Stage4,571.0,213.0,1117.0,636.0
iris-stage-4-51-_png.rf.6f4f16d7b38297b276d8a34b3c327b12.jpg,1708.0,958.0,Stage4,256.0,193.0,846.0,613.0
stage4-54-_png.rf.8a75878fbf53e4b939d1654e7f6f6de9.jpg,1290.0,956.0,Stage4,281.0,253.0,914.0,640.0
iris-stage-4-59-_png.rf.725124956286a48e2baf3e31d8107461.jpg,1708.0,958.0,Stage4,589.0,214.0,1186.0,570.0
stage4-10-_jpg.rf.7388d978da1dd17f141c992cb86ec689.jpg,1024.0,768.0,Stage4,197.0,190.0,656.0,511.0
stage4-51-_png.rf.7cf93803970df1ca72b52869defa38f0.jpg,1290.0,956.0,Stage4,331.0,239.0,891.0,629.0
iris-stage-4-22-_png.rf.78cc58366b9791e973494f28a204b8d5.jpg,1708.0,958.0,Stage4,477.0,230.0,1117.0,697.0
iris-stage-4-99-_png.rf.8b7bc90584a03b32540bd1a4536ffa3b.jpg,1708.0,958.0,Stage4,474.0,174.0,1090.0,681.0
stage4-17-_jpg.rf.6bf8f1f089394a242090c505232293c3.jpg,640.0,480.0,Stage4,169.0,147.0,389.0,299.0
iris-stage-4-1-_png.rf.6905197102f8fe1f0e88cbd5d6d1d38d.jpg,1708.0,958.0,Stage4,579.0,191.0,1057.0,589.0
iris-stage-4-12-_png.rf.8b7e5bfa50f5741f7374cd86ac2b6c6e.jpg,1708.0,958.0,Stage4,419.0,193.0,1209.0,820.0
iris-stage-4-90-_png.rf.8ebc1a8fb8987cb38b644f2f4d184089.jpg,1708.0,958.0,Stage4,540.0,224.0,1037.0,601.0
stage4-4-_png.rf.9469259a24aab38e5ed281aa8a8e8f03.jpg,640.0,480.0,Stage4,246.0,132.0,485.0,304.0
iris-stage-4-32-_png.rf.8de91acb759ab8b6bc84067bbab894e6.jpg,1708.0,958.0,Stage4,569.0,239.0,961.0,559.0
stage4-14-_jpg.rf.8c973ec9273e8839ad521785b4a6a92b.jpg,640.0,480.0,Stage4,196.0,171.0,381.0,296.0
iris-stage-4-25-_png.rf.a842925e183a18e235027e80bf7a7261.jpg,1708.0,958.0,Stage4,527.0,180.0,1181.0,564.0
iris-stage-4-57-_png.rf.8acb666b278dbcf5e96594d57775aa97.jpg,1708.0,958.0,Stage4,529.0,257.0,1171.0,631.0
stage4-30-_png.rf.a67448efb012e33f64cf059e4888f12c.jpg,640.0,480.0,Stage4,203.0,111.0,431.0,299.0
iris-stage-4-10-_png.rf.aabbbe4f3b69afdc4254173b51434d81.jpg,1708.0,958.0,Stage4,259.0,226.0,736.0,583.0
iris-stage-4-95-_png.rf.94bafb12220573f0bb05a455a06f6aa7.jpg,1708.0,958.0,Stage4,363.0,233.0,1120.0,734.0
iris-stage-4-70-_png.rf.a3695f1f6c54958e7f953151a1e0558c.jpg,1708.0,958.0,Stage4,857.0,214.0,1441.0,634.0
stage4-15-_jpg.rf.a1c4e5dc1928ec4137188ba55d59f287.jpg,640.0,480.0,Stage4,184.0,157.0,406.0,311.0
